## main...origin/main
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/spec.md
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/strategy.md
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/check_dependency_rules.txt
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/check_ownership_and_ttls.txt
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/check_structure_integrity.txt
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/git_diff_pre.patch
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/git_status_clean.txt
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/git_status_pre.txt
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/mcp_version.txt
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/restart_mcp.txt
 M state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/snapshot_name.txt
 M tools/wvo_mcp/README.md
 M tools/wvo_mcp/src/lsp/index.ts
 M tools/wvo_mcp/src/lsp/lsp_manager.ts
 M tools/wvo_mcp/src/lsp/pyright_proxy.ts
 M tools/wvo_mcp/src/lsp/tsserver_proxy.ts
 M tools/wvo_mcp/src/orchestrator/activity_feed_writer.ts
 M tools/wvo_mcp/src/tools/safe_code_search.ts
 M tools/wvo_mcp/tsconfig.json
?? -.o
?? state/evidence/AFP-MCP-BUILD-20251105/
?? state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/git_push_notes.txt
?? state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/git_push_snapshot.txt
?? state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/npm_build.txt
?? state/evidence/AFP-WORKTREE-STABILIZE-20251109/verify/npm_ci.txt
?? state/evidence/TASK-26-AGENT-PROFILE/
?? tools/wvo_mcp/src/critics/ml_task_aggregator.ts
?? tools/wvo_mcp/src/executor/command_runner.ts
?? tools/wvo_mcp/src/intelligence/research_types.ts
?? tools/wvo_mcp/src/limits/usage_estimator.ts
?? tools/wvo_mcp/src/orchestrator/context_assembler.ts
?? tools/wvo_mcp/src/orchestrator/domain_expert_reviewer.ts
?? tools/wvo_mcp/src/orchestrator/evidence_bundle.ts
?? tools/wvo_mcp/src/orchestrator/feature_gates.ts
?? tools/wvo_mcp/src/orchestrator/orchestrator_background_tasks.ts
?? tools/wvo_mcp/src/utils/auth_checker.ts
?? tools/wvo_mcp/src/utils/code_search.ts
